2016-04-06 14:49:15,909 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
java.lang.RuntimeException: Error initializing GroovyPageView
	at org.codehaus.groovy.grails.web.servlet.view.GrailsViewResolver.createGroovyPageView(GrailsViewResolver.java:185)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_participant_summaryReport_gsp$_run_closure2.doCall(summaryReport.gsp:434)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_participant_summaryReport_gsp.run(summaryReport.gsp:468)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2016-04-06 16:34:10,884 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Cannot get property 'exhausted' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: java.lang.NullPointerException: Cannot get property 'exhausted' on null object
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_participant_summaryReport_gsp$_run_closure2.doCall(summaryReport.gsp:434)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_participant_summaryReport_gsp.run(summaryReport.gsp:468)
	... 5 more
2016-04-06 16:34:10,992 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Cannot get property 'exhausted' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: java.lang.NullPointerException: Cannot get property 'exhausted' on null object
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_participant_summaryReport_gsp$_run_closure2.doCall(summaryReport.gsp:434)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_participant_summaryReport_gsp.run(summaryReport.gsp:468)
	... 5 more
2016-04-06 16:34:10,992 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'exhausted' on null object
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_participant_summaryReport_gsp$_run_closure2.doCall(summaryReport.gsp:434)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_participant_summaryReport_gsp.run(summaryReport.gsp:468)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2016-04-06 16:34:10,992 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Cannot get property 'exhausted' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: java.lang.NullPointerException: Cannot get property 'exhausted' on null object
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_participant_summaryReport_gsp$_run_closure2.doCall(summaryReport.gsp:434)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_participant_summaryReport_gsp.run(summaryReport.gsp:468)
	... 5 more
2016-04-07 09:26:45,861 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'geldb.Participant' on field 'studySubject[0].study': rejected value [null]; codes [geldb.StudySubject.study.nullable.error.geldb.Participant.studySubject[0].study,geldb.StudySubject.study.nullable.error.geldb.Participant.studySubject.study,geldb.StudySubject.study.nullable.error.studySubject[0].study,geldb.StudySubject.study.nullable.error.studySubject.study,geldb.StudySubject.study.nullable.error.study,geldb.StudySubject.study.nullable.error.geldb.Study,geldb.StudySubject.study.nullable.error,studySubject.study.nullable.error.geldb.Participant.studySubject[0].study,studySubject.study.nullable.error.geldb.Participant.studySubject.study,studySubject.study.nullable.error.studySubject[0].study,studySubject.study.nullable.error.studySubject.study,studySubject.study.nullable.error.study,studySubject.study.nullable.error.geldb.Study,studySubject.study.nullable.error,geldb.StudySubject.study.nullable.geldb.Participant.studySubject[0].study,geldb.StudySubject.study.nullable.geldb.Participant.studySubject.study,geldb.StudySubject.study.nullable.studySubject[0].study,geldb.StudySubject.study.nullable.studySubject.study,geldb.StudySubject.study.nullable.study,geldb.StudySubject.study.nullable.geldb.Study,geldb.StudySubject.study.nullable,studySubject.study.nullable.geldb.Participant.studySubject[0].study,studySubject.study.nullable.geldb.Participant.studySubject.study,studySubject.study.nullable.studySubject[0].study,studySubject.study.nullable.studySubject.study,studySubject.study.nullable.study,studySubject.study.nullable.geldb.Study,studySubject.study.nullable,nullable.geldb.Participant.studySubject[0].study,nullable.geldb.Participant.studySubject.study,nullable.studySubject[0].study,nullable.studySubject.study,nullable.study,nullable.geldb.Study,nullable]; arguments [study,class geldb.StudySubject]; default message [Property [{0}] of class [{1}] cannot be null]

	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractSavePersistentMethod.doInvokeInternal(AbstractSavePersistentMethod.java:190)
	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractDynamicPersistentMethod.invoke(AbstractDynamicPersistentMethod.java:63)
	at org.codehaus.groovy.grails.orm.hibernate.HibernateGormInstanceApi.save(HibernateGormInstanceApi.groovy:196)
	at geldb.Participant.save(Participant.groovy)
	at geldb.Participant$save$2.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at geldb.ParticipantController.getJson(ParticipantController.groovy:113)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1254)
	at org.codehaus.groovy.grails.web.servlet.mvc.MixedGrailsControllerHelper.invoke(MixedGrailsControllerHelper.java:154)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.handleAction(AbstractGrailsControllerHelper.java:354)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.executeAction(AbstractGrailsControllerHelper.java:231)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.handleURI(AbstractGrailsControllerHelper.java:197)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.handleURI(AbstractGrailsControllerHelper.java:121)
	at org.codehaus.groovy.grails.web.servlet.mvc.SimpleGrailsController.handleRequest(SimpleGrailsController.java:72)
	at org.springframework.web.servlet.mvc.SimpleControllerHandlerAdapter.handle(SimpleControllerHandlerAdapter.java:48)
	at org.codehaus.groovy.grails.web.servlet.GrailsDispatcherServlet.doDispatch(GrailsDispatcherServlet.java:355)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:856)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:953)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:855)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:646)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:829)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:727)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.simple.MemoryPageFragmentCachingFilter.doFilter(MemoryPageFragmentCachingFilter.java)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:343)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:260)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:748)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:486)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:411)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:338)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:332)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:297)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:288)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:217)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.executeFilterChainWithWrappedResponse(GrailsPageFilter.java:233)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent(GrailsPageFilter.java:208)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:153)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at javax.servlet.FilterChain$doFilter.call(Unknown Source)
	at org.grails.plugin.resource.DevModeSanityFilter.doFilter(DevModeSanityFilter.groovy:45)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:369)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:109)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:83)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:97)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:78)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter.doFilter(RememberMeAuthenticationFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:54)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:187)
	at org.codehaus.groovy.grails.plugins.springsecurity.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:40)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.codehaus.groovy.grails.plugins.springsecurity.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:79)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:79)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:168)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:343)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:260)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:67)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:343)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:260)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:170)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:98)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1040)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:607)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:315)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2016-04-07 09:26:45,863 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'geldb.Participant' on field 'studySubject[0].study': rejected value [null]; codes [geldb.StudySubject.study.nullable.error.geldb.Participant.studySubject[0].study,geldb.StudySubject.study.nullable.error.geldb.Participant.studySubject.study,geldb.StudySubject.study.nullable.error.studySubject[0].study,geldb.StudySubject.study.nullable.error.studySubject.study,geldb.StudySubject.study.nullable.error.study,geldb.StudySubject.study.nullable.error.geldb.Study,geldb.StudySubject.study.nullable.error,studySubject.study.nullable.error.geldb.Participant.studySubject[0].study,studySubject.study.nullable.error.geldb.Participant.studySubject.study,studySubject.study.nullable.error.studySubject[0].study,studySubject.study.nullable.error.studySubject.study,studySubject.study.nullable.error.study,studySubject.study.nullable.error.geldb.Study,studySubject.study.nullable.error,geldb.StudySubject.study.nullable.geldb.Participant.studySubject[0].study,geldb.StudySubject.study.nullable.geldb.Participant.studySubject.study,geldb.StudySubject.study.nullable.studySubject[0].study,geldb.StudySubject.study.nullable.studySubject.study,geldb.StudySubject.study.nullable.study,geldb.StudySubject.study.nullable.geldb.Study,geldb.StudySubject.study.nullable,studySubject.study.nullable.geldb.Participant.studySubject[0].study,studySubject.study.nullable.geldb.Participant.studySubject.study,studySubject.study.nullable.studySubject[0].study,studySubject.study.nullable.studySubject.study,studySubject.study.nullable.study,studySubject.study.nullable.geldb.Study,studySubject.study.nullable,nullable.geldb.Participant.studySubject[0].study,nullable.geldb.Participant.studySubject.study,nullable.studySubject[0].study,nullable.studySubject.study,nullable.study,nullable.geldb.Study,nullable]; arguments [study,class geldb.StudySubject]; default message [Property [{0}] of class [{1}] cannot be null]

	at geldb.ParticipantController.getJson(ParticipantController.groovy:113)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2016-04-07 09:26:45,923 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'geldb.Participant' on field 'studySubject[0].study': rejected value [null]; codes [geldb.StudySubject.study.nullable.error.geldb.Participant.studySubject[0].study,geldb.StudySubject.study.nullable.error.geldb.Participant.studySubject.study,geldb.StudySubject.study.nullable.error.studySubject[0].study,geldb.StudySubject.study.nullable.error.studySubject.study,geldb.StudySubject.study.nullable.error.study,geldb.StudySubject.study.nullable.error.geldb.Study,geldb.StudySubject.study.nullable.error,studySubject.study.nullable.error.geldb.Participant.studySubject[0].study,studySubject.study.nullable.error.geldb.Participant.studySubject.study,studySubject.study.nullable.error.studySubject[0].study,studySubject.study.nullable.error.studySubject.study,studySubject.study.nullable.error.study,studySubject.study.nullable.error.geldb.Study,studySubject.study.nullable.error,geldb.StudySubject.study.nullable.geldb.Participant.studySubject[0].study,geldb.StudySubject.study.nullable.geldb.Participant.studySubject.study,geldb.StudySubject.study.nullable.studySubject[0].study,geldb.StudySubject.study.nullable.studySubject.study,geldb.StudySubject.study.nullable.study,geldb.StudySubject.study.nullable.geldb.Study,geldb.StudySubject.study.nullable,studySubject.study.nullable.geldb.Participant.studySubject[0].study,studySubject.study.nullable.geldb.Participant.studySubject.study,studySubject.study.nullable.studySubject[0].study,studySubject.study.nullable.studySubject.study,studySubject.study.nullable.study,studySubject.study.nullable.geldb.Study,studySubject.study.nullable,nullable.geldb.Participant.studySubject[0].study,nullable.geldb.Participant.studySubject.study,nullable.studySubject[0].study,nullable.studySubject.study,nullable.study,nullable.geldb.Study,nullable]; arguments [study,class geldb.StudySubject]; default message [Property [{0}] of class [{1}] cannot be null]

	at geldb.ParticipantController.getJson(ParticipantController.groovy:113)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2016-04-07 09:26:45,923 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'geldb.Participant' on field 'studySubject[0].study': rejected value [null]; codes [geldb.StudySubject.study.nullable.error.geldb.Participant.studySubject[0].study,geldb.StudySubject.study.nullable.error.geldb.Participant.studySubject.study,geldb.StudySubject.study.nullable.error.studySubject[0].study,geldb.StudySubject.study.nullable.error.studySubject.study,geldb.StudySubject.study.nullable.error.study,geldb.StudySubject.study.nullable.error.geldb.Study,geldb.StudySubject.study.nullable.error,studySubject.study.nullable.error.geldb.Participant.studySubject[0].study,studySubject.study.nullable.error.geldb.Participant.studySubject.study,studySubject.study.nullable.error.studySubject[0].study,studySubject.study.nullable.error.studySubject.study,studySubject.study.nullable.error.study,studySubject.study.nullable.error.geldb.Study,studySubject.study.nullable.error,geldb.StudySubject.study.nullable.geldb.Participant.studySubject[0].study,geldb.StudySubject.study.nullable.geldb.Participant.studySubject.study,geldb.StudySubject.study.nullable.studySubject[0].study,geldb.StudySubject.study.nullable.studySubject.study,geldb.StudySubject.study.nullable.study,geldb.StudySubject.study.nullable.geldb.Study,geldb.StudySubject.study.nullable,studySubject.study.nullable.geldb.Participant.studySubject[0].study,studySubject.study.nullable.geldb.Participant.studySubject.study,studySubject.study.nullable.studySubject[0].study,studySubject.study.nullable.studySubject.study,studySubject.study.nullable.study,studySubject.study.nullable.geldb.Study,studySubject.study.nullable,nullable.geldb.Participant.studySubject[0].study,nullable.geldb.Participant.studySubject.study,nullable.studySubject[0].study,nullable.studySubject.study,nullable.study,nullable.geldb.Study,nullable]; arguments [study,class geldb.StudySubject]; default message [Property [{0}] of class [{1}] cannot be null]

	at geldb.ParticipantController.getJson(ParticipantController.groovy:113)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2016-04-07 09:26:45,923 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'geldb.Participant' on field 'studySubject[0].study': rejected value [null]; codes [geldb.StudySubject.study.nullable.error.geldb.Participant.studySubject[0].study,geldb.StudySubject.study.nullable.error.geldb.Participant.studySubject.study,geldb.StudySubject.study.nullable.error.studySubject[0].study,geldb.StudySubject.study.nullable.error.studySubject.study,geldb.StudySubject.study.nullable.error.study,geldb.StudySubject.study.nullable.error.geldb.Study,geldb.StudySubject.study.nullable.error,studySubject.study.nullable.error.geldb.Participant.studySubject[0].study,studySubject.study.nullable.error.geldb.Participant.studySubject.study,studySubject.study.nullable.error.studySubject[0].study,studySubject.study.nullable.error.studySubject.study,studySubject.study.nullable.error.study,studySubject.study.nullable.error.geldb.Study,studySubject.study.nullable.error,geldb.StudySubject.study.nullable.geldb.Participant.studySubject[0].study,geldb.StudySubject.study.nullable.geldb.Participant.studySubject.study,geldb.StudySubject.study.nullable.studySubject[0].study,geldb.StudySubject.study.nullable.studySubject.study,geldb.StudySubject.study.nullable.study,geldb.StudySubject.study.nullable.geldb.Study,geldb.StudySubject.study.nullable,studySubject.study.nullable.geldb.Participant.studySubject[0].study,studySubject.study.nullable.geldb.Participant.studySubject.study,studySubject.study.nullable.studySubject[0].study,studySubject.study.nullable.studySubject.study,studySubject.study.nullable.study,studySubject.study.nullable.geldb.Study,studySubject.study.nullable,nullable.geldb.Participant.studySubject[0].study,nullable.geldb.Participant.studySubject.study,nullable.studySubject[0].study,nullable.studySubject.study,nullable.study,nullable.geldb.Study,nullable]; arguments [study,class geldb.StudySubject]; default message [Property [{0}] of class [{1}] cannot be null]

	at geldb.ParticipantController.getJson(ParticipantController.groovy:113)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2016-04-07 09:26:45,924 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
