2016-04-22 15:17:08,818 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
java.net.SocketException: Software caused connection abort: socket write error
	at java.net.SocketOutputStream.socketWrite0(Native Method)
	at org.codehaus.groovy.grails.plugins.springsecurity.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:79)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:79)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:168)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:343)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:260)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:67)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:343)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:260)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:170)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:98)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1040)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:607)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:313)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2016-04-26 11:16:39,087 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: No such property: identifiedSample for class: geldb.Position
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: No such property: identifiedSample for class: geldb.Position
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_position_edit_gsp$_run_closure2.doCall(edit.gsp:32)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_position_edit_gsp.run(edit.gsp:36)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: No such property: identifiedSample for class: geldb.Position
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_position_edit_gsp$_run_closure2_closure14.doCall(edit.gsp:26)
	... 7 more
Caused by: groovy.lang.MissingPropertyException: No such property: identifiedSample for class: geldb.Position
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_position__form_gsp.run(_form.gsp:7)
	... 8 more
2016-04-26 11:16:39,093 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: No such property: identifiedSample for class: geldb.Position
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: No such property: identifiedSample for class: geldb.Position
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_position_edit_gsp$_run_closure2.doCall(edit.gsp:32)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_position_edit_gsp.run(edit.gsp:36)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: No such property: identifiedSample for class: geldb.Position
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_position_edit_gsp$_run_closure2_closure14.doCall(edit.gsp:26)
	... 7 more
Caused by: groovy.lang.MissingPropertyException: No such property: identifiedSample for class: geldb.Position
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_position__form_gsp.run(_form.gsp:7)
	... 8 more
2016-04-26 11:16:39,094 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: No such property: identifiedSample for class: geldb.Position
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_position_edit_gsp$_run_closure2.doCall(edit.gsp:32)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_position_edit_gsp.run(edit.gsp:36)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: No such property: identifiedSample for class: geldb.Position
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_position_edit_gsp$_run_closure2_closure14.doCall(edit.gsp:26)
	... 7 more
Caused by: groovy.lang.MissingPropertyException: No such property: identifiedSample for class: geldb.Position
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_position__form_gsp.run(_form.gsp:7)
	... 8 more
2016-04-26 11:16:39,095 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: No such property: identifiedSample for class: geldb.Position
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_position_edit_gsp$_run_closure2_closure14.doCall(edit.gsp:26)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_position_edit_gsp$_run_closure2.doCall(edit.gsp:32)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_position_edit_gsp.run(edit.gsp:36)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: groovy.lang.MissingPropertyException: No such property: identifiedSample for class: geldb.Position
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_position__form_gsp.run(_form.gsp:7)
	... 8 more
2016-04-26 11:16:39,096 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: identifiedSample for class: geldb.Position
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_position__form_gsp.run(_form.gsp:7)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_position_edit_gsp$_run_closure2_closure14.doCall(edit.gsp:26)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_position_edit_gsp$_run_closure2.doCall(edit.gsp:32)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_position_edit_gsp.run(edit.gsp:36)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2016-04-26 11:16:39,097 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: No such property: identifiedSample for class: geldb.Position
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: No such property: identifiedSample for class: geldb.Position
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_position_edit_gsp$_run_closure2.doCall(edit.gsp:32)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_position_edit_gsp.run(edit.gsp:36)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: No such property: identifiedSample for class: geldb.Position
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_position_edit_gsp$_run_closure2_closure14.doCall(edit.gsp:26)
	... 7 more
Caused by: groovy.lang.MissingPropertyException: No such property: identifiedSample for class: geldb.Position
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_position__form_gsp.run(_form.gsp:7)
	... 8 more
2016-04-26 11:16:39,098 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: No such property: identifiedSample for class: geldb.Position
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: No such property: identifiedSample for class: geldb.Position
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_position_edit_gsp$_run_closure2.doCall(edit.gsp:32)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_position_edit_gsp.run(edit.gsp:36)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: No such property: identifiedSample for class: geldb.Position
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_position_edit_gsp$_run_closure2_closure14.doCall(edit.gsp:26)
	... 7 more
Caused by: groovy.lang.MissingPropertyException: No such property: identifiedSample for class: geldb.Position
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_position__form_gsp.run(_form.gsp:7)
	... 8 more
2016-04-26 11:16:39,099 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: No such property: identifiedSample for class: geldb.Position
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_position_edit_gsp$_run_closure2.doCall(edit.gsp:32)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_position_edit_gsp.run(edit.gsp:36)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: No such property: identifiedSample for class: geldb.Position
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_position_edit_gsp$_run_closure2_closure14.doCall(edit.gsp:26)
	... 7 more
Caused by: groovy.lang.MissingPropertyException: No such property: identifiedSample for class: geldb.Position
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_position__form_gsp.run(_form.gsp:7)
	... 8 more
2016-04-26 11:16:39,099 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: No such property: identifiedSample for class: geldb.Position
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_position_edit_gsp$_run_closure2_closure14.doCall(edit.gsp:26)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_position_edit_gsp$_run_closure2.doCall(edit.gsp:32)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_position_edit_gsp.run(edit.gsp:36)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: groovy.lang.MissingPropertyException: No such property: identifiedSample for class: geldb.Position
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_position__form_gsp.run(_form.gsp:7)
	... 8 more
2016-04-26 11:16:39,100 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: identifiedSample for class: geldb.Position
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_position__form_gsp.run(_form.gsp:7)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_position_edit_gsp$_run_closure2_closure14.doCall(edit.gsp:26)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_position_edit_gsp$_run_closure2.doCall(edit.gsp:32)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_position_edit_gsp.run(edit.gsp:36)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2016-04-26 11:16:39,101 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: No such property: identifiedSample for class: geldb.Position
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: No such property: identifiedSample for class: geldb.Position
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_position_edit_gsp$_run_closure2.doCall(edit.gsp:32)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_position_edit_gsp.run(edit.gsp:36)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: No such property: identifiedSample for class: geldb.Position
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_position_edit_gsp$_run_closure2_closure14.doCall(edit.gsp:26)
	... 7 more
Caused by: groovy.lang.MissingPropertyException: No such property: identifiedSample for class: geldb.Position
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_position__form_gsp.run(_form.gsp:7)
	... 8 more
2016-04-26 11:16:39,171 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: No such property: identifiedSample for class: geldb.Position
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: No such property: identifiedSample for class: geldb.Position
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_position_edit_gsp$_run_closure2.doCall(edit.gsp:32)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_position_edit_gsp.run(edit.gsp:36)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: No such property: identifiedSample for class: geldb.Position
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_position_edit_gsp$_run_closure2_closure14.doCall(edit.gsp:26)
	... 7 more
Caused by: groovy.lang.MissingPropertyException: No such property: identifiedSample for class: geldb.Position
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_position__form_gsp.run(_form.gsp:7)
	... 8 more
2016-04-26 11:16:39,172 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: No such property: identifiedSample for class: geldb.Position
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_position_edit_gsp$_run_closure2.doCall(edit.gsp:32)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_position_edit_gsp.run(edit.gsp:36)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: No such property: identifiedSample for class: geldb.Position
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_position_edit_gsp$_run_closure2_closure14.doCall(edit.gsp:26)
	... 7 more
Caused by: groovy.lang.MissingPropertyException: No such property: identifiedSample for class: geldb.Position
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_position__form_gsp.run(_form.gsp:7)
	... 8 more
2016-04-26 11:16:39,172 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: No such property: identifiedSample for class: geldb.Position
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_position_edit_gsp$_run_closure2_closure14.doCall(edit.gsp:26)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_position_edit_gsp$_run_closure2.doCall(edit.gsp:32)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_position_edit_gsp.run(edit.gsp:36)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: groovy.lang.MissingPropertyException: No such property: identifiedSample for class: geldb.Position
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_position__form_gsp.run(_form.gsp:7)
	... 8 more
2016-04-26 11:16:39,172 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: identifiedSample for class: geldb.Position
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_position__form_gsp.run(_form.gsp:7)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_position_edit_gsp$_run_closure2_closure14.doCall(edit.gsp:26)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_position_edit_gsp$_run_closure2.doCall(edit.gsp:32)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_position_edit_gsp.run(edit.gsp:36)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2016-04-26 11:16:39,173 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: No such property: identifiedSample for class: geldb.Position
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: No such property: identifiedSample for class: geldb.Position
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_position_edit_gsp$_run_closure2.doCall(edit.gsp:32)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_position_edit_gsp.run(edit.gsp:36)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: No such property: identifiedSample for class: geldb.Position
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_position_edit_gsp$_run_closure2_closure14.doCall(edit.gsp:26)
	... 7 more
Caused by: groovy.lang.MissingPropertyException: No such property: identifiedSample for class: geldb.Position
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_position__form_gsp.run(_form.gsp:7)
	... 8 more
2016-04-26 11:16:40,086 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: No such property: identifiedSample for class: geldb.Position
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.createGroovyPageException(GroovyPageView.java:205)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.handleException(GroovyPageView.java:182)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderWithTemplateEngine(GroovyPageView.java:153)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderMergedOutputModel(GroovyPageView.java:84)
	at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:264)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1208)
	at org.codehaus.groovy.grails.web.servlet.GrailsDispatcherServlet.doDispatch(GrailsDispatcherServlet.java:395)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:856)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:953)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:844)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:620)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:829)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:727)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.simple.MemoryPageFragmentCachingFilter.doFilter(MemoryPageFragmentCachingFilter.java)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:343)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:260)
